source-country,target-currency
Maldives,Maldivian rufiyaa
Malta,Euro
Marshall Islands,United States dollar
Mauritania,Mauritanian ouguiya
Mauritius,Mauritian rupee
Mexico,Mexican peso
Moldova,Moldovan leu
Monaco,Euro
Montenegro,Euro
Montserrat,East Caribbean dollar
Morocco,Moroccan dirham
Mozambique,Mozambican metical
Namibia,Namibian dollar
Namibia,South African rand
Nauru,Australian dollar
Nepal,Nepalese rupee
Netherlands,Euro
New Caledonia,CFP franc
New Zealand,New Zealand dollar
Nicaragua,Nicaraguan cÌ_rdoba
Nigeria,Nigerian naira
Niue,New Zealand dollar
Norway,Norwegian krone
Oman,Omani rial
Pakistan,Pakistani rupee
Palau,United States dollar
Panama,Panamanian balboa
Papua New Guinea,Papua New Guinean kina
Paraguay,Paraguayan guaranÌ_
Peru,Peruvian nuevo sol
Philippines,Philippine peso
Pitcairn Islands,New Zealand dollar
Poland,Polish zâoty
Portugal,Euro
Qatar,Qatari riyal
Romania,Romanian leu
Russia,Russian ruble
Rwanda,Rwandan franc
Saint Helena,Saint Helena pound
Saint Kitts and Nevis,East Caribbean dollar
Saint Lucia,East Caribbean dollar
Saint Vincent and the Grenadines,East Caribbean dollar
San Marino,Euro
SÌ£o TomÌ© and PrÌ_ncipe,SÌ£o TomÌ© and PrÌ_ncipe dobra
Saudi Arabia,Saudi riyal
Serbia,Serbian dinar
Sierra Leone,Sierra Leonean leone
Singapore,Singapore dollar
Slovakia,Euro
Slovenia,Euro
Solomon Islands,Solomon Islands dollar
Somalia,Somali shilling
Somaliland,Somaliland shilling
South Africa,South African rand
Spain,Euro
South Sudan,South Sudanese pound
Sri Lanka,Sri Lankan rupee
Sudan,Sudanese pound
Suriname,Surinamese dollar
Swaziland,Swazi lilangeni
Sweden,Swedish krona
Switzerland,Swiss franc
Syria,Syrian pound
Taiwan,New Taiwan dollar
Tajikistan,Tajikistani somoni
Tanzania,Tanzanian shilling
Thailand,Thai baht
Tonga,Tongan paæÈanga
Trinidad and Tobago,Trinidad and Tobago dollar
Tunisia,Tunisian dinar
Turkey,Turkish lira
Tuvalu,Australian dollar
Uganda,Ugandan shilling
Ukraine,Ukrainian hryvnia
United Arab Emirates,United Arab Emirates dirham
United Kingdom,British pound
United States,United States dollar
Uruguay,Uruguayan peso
Vanuatu,Vanuatu vatu
Vatican City,Euro
Venezuela,Venezuelan bolÌ_var
Vietnam,Vietnamese ÔÈÒng
Wallis and Futuna,CFP franc
Yemen,Yemeni rial
Zambia,Zambian kwacha
Zimbabwe,Euro
