source-Swift,target-bank
ACIVFRPP,ACCENTURE INSURANCE SERVICES
CIWMJPJT,CIBC WORLD MARKETS (JAPAN) INC.
CEPAFRPP,CAISSE D'EPARGNE ILE DE FRANCE NORD
BBVAUS33,BANCO BILBAO VIZCAYA ARGENTARIA NEW YORK
MTRBJPJT,CHUO MITSUI TRUST AND BANKING CO.LTD.THE
PSBREGCA,PRIME SECURITIES BROKERAGE CO.
RETLRUMM,BANK RESO CREDIT
CLJARUMM,AMI-BANK ZAO
CEPAFRPP,CAISSE D'EPARGNE D'ILE DE FRANCE OUEST
FIDQUS3A,FIDELITY SERVICE CO
BORAEGCA,BORAK SECURITIES COMPANY
SGOBFRPP,COMPAGNIE DE SAINT-GOBAIN
NSGBEGCX,NATIONAL SOCIETE GENERALE BANK S.A.E.
FBNIFRPP,FBN BANK UK LTD
CCBPFRPP,BANQUE FEDERALE DES BANQUES POPULAIRES (BANQUES POPULAIRES REGIONALES)
CLFRFRCC,DEXIA CREDIT LOCAL
BSOVRUMM,COMMERCIAL BANK -SOVINCOM'
FSAMUS33,FSA ASSET MANAGEMENT LLC
AOMBJPJT,AOMORI BANK LTD. THE
QFQFQAQA,QATAR FOUNDATION
SEPBFRPP,BANK SEPAH
JSBSRU2P,BANK SANKT - PETERBURG OAO
BDERUS3M,BANCO SANTANDER INTERNATIONAL
ORBGRU3S,BANK ORENBURG OAO
INCUEGC1,INTERCAPITAL SECURITIES
JAZIEGCA,JAZIRA SECURITIES BROKERAGE
CSBPEGCA,CAIRO STOCK BROKERAGE COMPANY
SUCAEGCX,SUEZ CANAL BANK
HIGOJPJT,THE HIGO BANK LIMITED
RIBRLV22,REGIONALA INVESTICIJU BANKA
CIBOEGCX,COMMERCIAL INTERNATIONAL BROKERAGE COMPANY
DISFFRPP,RBC DEXIA INVESTOR SERVICES BANK FRANCE
CCBPFRPP,CRC MARIT MUTUEL DU LITTORAL SUD OUEST
ESESFRPP,EUROCLEAR FRANCE SA
ABGBUS44,ASSOCIATED BANK GREEN BAY N.A.
CEPAFRPP,CAISSE D'EPARGNE AQUITAINE POITOU CHARENTES
URALRU4E,BANK24.RU OAO
DRESRU2X,DRESDNER BANK ZAO
MCSDEGCA,MCSD MISR FOR CLEARINGDEPOSITORY AND REGISTRY
SHWAJPJT,SHINWA BANK LTD. THE
ABQQQAQA,AHLI BANK Q.S.C.
KABORU2K,BANK OF KAZAN KBER OOO
ARESRUMM,ARESBANK
SNORLV22,THE LATVIA BRANCH OF BANK SNORAS
SOAPFR22,SOCIETE DES PAIEMENTS PASS SA
BCITFRPP,INTESA SANPAOLO SPA
HCESEGCX,HSBC SECURITIES EGYPT S.A.E.
CIBEEGCX,COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.
SBNKEGCX,SOCIETE ARABE INTERNATIONALE DE BANQUE
TOCIJPJT,THE TOCHIGI BANK LTD.
NACNUS33,BANCO DE LA NACION ARGENTINA
CEPBUS77,CENTRAL PACIFIC BANK
CELGUS3S,CELGENE CORPORATION
BBOGUS3M,BANCO DE BOGOTA MIAMI AGENCY
PICTJPJT,PICTET ASSET MANAGEMENT (JAPAN) LTD.
ALEXEGCX,BANK OF ALEXANDRIA S A E
IRVTJPJT,THE BANK OF NEW YORK MELLON TRUST (JAPAN) LTD
HABALV22,SWEDBANK AS (FORMERLY A/S HANSABANKA)
BMMMFRCP,BANQUE MARTIN-MAUREL
MRBAEGCX,BLOM BANK EGYPT S.A.E.
BNPAQAQA,BNP PARIBAS DOHA
BBNKRU2K,BALTIKA BANK ZAO
EABMRUMM,EUROAXIS BANK JOINT STOCK COMMERCIAL BANK
FDFRFR22,FDI FRANCE
ISBKFRPP,ISBANK GMBH
BOKFJPJZ,BANK OF KYOTOLTD.THE
ANZBVNVX,ANZ BANK(VIETNAM) LIMITED
FTELFRPP,FRANCE TELECOM SA
BOTKFRPX,BANK OF TOKYO-MITSUBISHI UFJ LTD. THE
COFIFRCP,LA COMPAGNIE FINANCIERE ED. DE ROTHSCHILD BANQUE
COAYRUMM,ADMIRALTEISKY CB LTD
CCBPFRPP,BANQUE POPULAIRE LOIRE ET LYONNAIS
CFFIFR2L,COFIDIS
BRASFRPP,BANCO DO BRASIL S.A.
HAMFFRPP,HSBC ASSET MANAGEMENT (EUROPE) SA
CSCHUS6S,CHARLES SCHWAB AND CO. INC.
CTRLJPJT,CENTRAL TANSHI CO. LTD.
OKSBJPJZ,OKAZAKI SHINKIN BANK THE
UNEBRU2P,BALTINVESTBANK OAO
AXABFRPP,AXA BANQUE SA
DAFIFRPP,DANONE FINANCE S.A.
ICBCFRPP,MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD.
VEOEFRPP,VEOLIA ENVIRONNEMENT SA
PRSREGCA,PREMIERE SECURITIES
FNBOUS44,FIRST NATIONAL BANK
BKCHVNVX,BANK OF CHINA
ABNAJPJT,ROYAL BANK OF SCOTLAND PLC (FORMER ABN AMRO BANK N.V.)
CEPAFRPP,CAISSE D'EPARGNE DU LANGUEDOC ROUSSILLON
CHASFRPB,JPMORGAN CHASE BANK N.A.
CPIIFRPP,CPI
CBBCRUMM,CENTRAL COMMERCIAL BANK
ASIKJPJT,ASHIKAGA BANK
UWCBUS6L,CATHAY UNITED BANK LOS ANGELES AGENCY DBA CUBT
SIMJJPJ2,SCHRODER INVESTMENT MANAGEMENT (JAPAN) LIMITED
ABSLRUMM,ABSOLUT BANK
ABMBRUMM,ABM BANK LTD
APTAFRPP,APTAR GROUP SAS
ESCBFRPP,BANQUE D'ESCOMPTE
LAZPFRCC,LAZARD FRERES BANQUE
IPSNFRPP,IPSEN
SHBKJPJX,SHINHAN BANK JAPAN
CIPXRUMM,CREDITIMPEX BANK
CEPAFRPP,CAISSE D'EPARGNE RHONE ALPES
QMAGQAQA,QATAR CENTRAL BANK
NWSJJPJT,RBS SECURITIES JAPAN LIMITED TOKYO BRANCH
DSBIJPJT,DAIWA SB INVESTMENTS LTD
PHBREGCA,PHARAONIC BROKERAGE CO.
AVBKRU3T,AVTOVAZBANK OPEN JOINT-STOCK COMPANY
CEPAFRPP,CAISSE D'EPARGNE DE HAUTE NORMANDIE
ALZAQAQA,AL ZAMAN EXCHANGE W.L.L
SOFRFRPP,SOFIPROTEOL
VIZIRUMM,DEVELOPMENT CAPITAL BANK
HOCCRUMM,CB HOLDING-CREDIT OOO
TKTSJPJT,THE TOKYO TANSHI CO. LTD.
CEPAFRPP,CAISSE D'EPARGNE DE LOIRE DROME ARDECHE
EXDEEGCX,EXPORT DEVELOPMENT BANK OF EGYPT
VIVEFRPP,VIVENDI
CITIJPJT,CITIBANK JAPAN LTD.
COLOUS33,BANCOLOMBIA S.A. MIAMI AGENCY
CCBPFRPP,CASDEN-BANQUE POPULAIRE
DBSSJPJT,DBS BANK LTD TOKYO BRANCH
CEPAFRPP,CAISSE D'EPARGNE COTE D'AZUR
ASANRU8X,ASIAN-PACIFIC BANK
CNPAFRPP,CNP ASSURANCES
RYUBJPJZ,BANK OF THE RYUKYUS LTD.
CRLYVNVX,CALYON
MSHQQAQA,MASHREQ BANK
JIROFRPP,GIRAUD INTERNATIONAL
FMTSFRPP,MTS FRANCE SAS
RALPFR2G,BANQUE RHONE ALPES
RJSCRUMM,BANK MOSKVA
ECOMRU22,EUROCOMMERCE BANK
CCBPFRPP,CRC MARIT MUT ATLANTIQUE
DRESFRPX,COMMERZBANK AG PARIS BRANCH (FORMERLY DRESDNER BANK AG PARIS BRANCH)
BKAVRU2K,AVERS BANK
GRSRFR22,ART ET TECHNIQUES DU PROGRES
SIBLFRPP,BANQUE DE GESTION PRIVEE-SIB
BNPARUMV,BNP PARIBAS VOSTOK
BLOMFRPP,BLOM BANK FRANCE
FFTWUS33,FISCHER FRANCIS TREES AND WATTS INC.
CITIVNVX,CITIBANK N.A.
GFXCUS44,GFX CORPORATION
TSWQQAQB,TASWEEQ
EDFGFRPP,ELECTRICITE DE FRANCE
OPCOUS33,CIBC WORLD MARKETS CORP.
DIWAJPJT,RESONA BANK LTD. TOKYO
TFNBUS4H,GOLDEN BANK N.A.
SMCTFR2A,SOCIETE MARSEILLAISE DE CREDIT
FAEBRU8V,FAR EASTERN BANK OAO
CSFBJPJX,CREDIT SUISSE SECURITIES (JAPAN) LTD.
FIDQUS3P,FIDELITY SERVICE CO
SCBLJPJT,STANDARD CHARTERED BANK
CTHCUS66,CHINATRUST BANK (USA)
MIDBEGCX,MISR IRAN DEVELOPMENT BANK
ARIBEGCX,ARAB INTERNATIONAL BANK
CCFRFRCR,CREDIT COMMERCIAL DE FRANCE
CFILJPJT,BGC SHOKEN KAISHA LIMITED
GEBAFRPP,FORTIS BANK SA/NV PARIS BRANCH
LACBLV2X,BANK OF LATVIA
LHZBLV22,MORTGAGE AND LAND BANK OF LATVIA
CATHUS6L,CATHAY BANK
AXAFFRPP,GIE AXA FRANCE
CCBPFRPP,BANQUE POPULAIRE COTE D'AZUR
CTBAVNVX,COMMONWEALTH BANK OF AUSTRALIA HO CHI MINH CITY
FMOSRUMM,CREDIT EUROPE BANK LTD
AFNBUS4H,AMERICAN FIRST NATIONAL BANK
COURFR2T,BANQUE COURTOIS S.A.
TESEEGAL,TEAM FOR STOCK EXCHANGE
COLKRUMM,COMMERCIAL BANK -LANTA-BANK'
BONAFRPP,BONNA SABLA SA
BBMEQAQX,HSBC BANK MIDDLE EAST LIMITED
SAIBJPJT,SAITAMA RESONA BANK LIMITED
ASKBJPJT,ASAHI SHINKIN BANK THE
CCBPFRPP,BANQUE POPULAIRE VAL DE FRANCE
FABARUMM,CORPORATE FINANCE BANK
GLOPUS33,GLOBEOP FINANCIAL SERVICES LLC
BHICUS44,BAKER HUGHES INCORPORATED
BKRBAFKA,BAKHTAR BANK
COBAJPJX,COMMERZBANK AG TOKYO
CCBPFRPP,BANQUE PRIVEE 1818
PSABFRPP,BANQUE PSA FINANCE SA
RBKBRUMM,AMB BANK JSC
PICHUS3M,BANCO DEL PICHINCHA - MIAMI AGENCY
MOEYFRPP,GE MONEY BANK SCA
ALFARUMM,ALFA-BANK
BBVAJPJT,BANCO BILBAO VIZCAYA ARGENTARIA TOKYO BRANCH
RGFIFRPP,BANQUE DE REALISATIONS DE GESTION ET DE FINANCEMENT
DUBUFR2L,DUBUS S.A.
SGAMFRPP,SG ASSET MANAGEMENT
ROSKRUMM,BANK ROSSIYSKY KAPITAL
AGUBDZAL,ALGERIA GULF BANK
AGRIEGCX,CREDIT AGRICOLE EGYPT
ACAERUMM,CAPITAL MERCHANT BANK
SORMFR2N,SOCRAM BANQUE
BOTKFRCC,BANK OF TOKYO-MITSUBISHI UFJ LTD. THE
BGIAJPJT,BLACKROCK JAPAN CO. LTD.
RTMBLV2X,RIETUMU BANKA
BNPARUMM,BNP PARIBAS ZAO MOSCOW
DUBUFR2N,DUBUS SA
FNBWUS44,FIRST NATIONS BANK
COFEFR2P,COFACREDIT
GRNTEGCA,GURANTEE FOR BROKERAGE
ALTKRUMM,ALTA-BANK ZAO
SOGEFRPP,SOCIETE GENERALE
BALGDZAL,BANK OF ALGERIA
CRMCUS66,CAPITAL RESEARCH AND MANAGEMENT COMPANY
FNAOUS44,FIRST NATIONAL BANK
FTSBUS33,ABN AMRO CAPITAL USA LLC
JSBCRU4N,CAPITAL ZAO
VEFBLV22,VEFBANK JOINT STOCK COMPANY COMMERCIAL BANK
LICOFRPP,AL KHALIJI FRANCE S.A.
GILSUS6S,GILEAD SCIENCES INC.
MARALV22,DANSKE BANK A/SLATVIJA BRANCH
DIBBEGCA,INDUSTRIAL DEVELOPMENT AND WORKERS BANK OF EGYPT
DBZEFRPP,BNP PARIBAS EQUITIES FRANCE
BCBIEGCX,BARCLAYS BANK - EGYPT S.A.E.
CCOPFRCP,CREDIT COOPERATIF
HYVEFRPP,UNICREDIT BANK AG (HYPOVEREINSBANK) PARIS
CCBPFRPP,BANQUE POPULAIRE ATLANTIQUE
CEPAFRPP,CAISSE D'EPARGNE DE LORRAINE
FGBBFR2M,FINANCIERE BOURBON
CHIKJPJT,CHIBA KOGYO BANK LTD. THE
Swift Co,Bank or Institution
SDBFFRPP,CNCE GESTITRES
FCBTUS33,FIRST CITIZENS BANK AND TRUST CO.
BOTKVNVX,BANK OF TOKYO-MITSUBISHI UFJ LTD. THE
USINFRPP,ARCELOR TREASURY SNC
CFFOFRPP,COMPAGNIE DE FINANCEMENT FONCIER
AHSCEGCA,ALAHRAM SECURITIES BROKERAGE CO.
CRDURU4C,CREDIT URAL BANK OAO
STMPEGCA,SAMBA TADAWOL MISR BROKERAGE
DERZRUMM,DERZHAVA JSCB
BQORFRPP,BANQUE D'ORSAY
RABOFRPP,RABOBANK SUCCURSALE DE PARIS
BNPAJPJ2,BNP PARIBAS SECURITIES (JAPAN) LTD.
BABOFRPP,HSBC FRANCE
KHANRUMM,BANK OF KHANTY-MANSIYSK OAO
RIKOLV2X,AS DNB NORD BANKA
CCFRFRPP,HSBC FRANCE
GSMMUS33,GOLDMAN SACHS MITSUI MARINE DERIVATIVE PRODUCTS L.P.
FLURUS44,FLUOR CORPORATION
LCDELV22,LATVIAN CENTRAL DEPOSITORYTHE
FCBKVNVX,FIRST COMMERCIAL BANK HO CHI MINH CITY BRANCH
CMBCUS33,CHINA MERCHANTS BANK CO. LTD.
RCINFRPP,RCIBANQUE S.A.
HAMAJPJT,BANK OF YOKOHAMA LTD. THE
BDUPFR2S,BANQUE DUPUY DE PARSEVAL
HANDLV22,SVENSKA HANDELSBANKEN AB
BNINJPJT,BANK NEGARA INDONESIA (PERSERO) PT. TOKYO BRANCH
CTPLUS44,CATERPILLAR INC.
BBUBUS33,BANESCO USA
CDCGFRPP,CAISSE DES DEPOTS ET CONSIGNATIONS
NBOKFRPP,NATIONAL BANK OF KUWAIT (INTERNATIONAL) PLC PARIS BRANCH
COSRUS3M,BANCO INTERNACIONAL DE COSTA RICA MIAMI AGENCY
SCHNFR22,BOISSIERE FINANCE
GSCMUS33,GOLDMAN SACHS BANK USA (FORMERLY GOLDMAN SACHS CAPITAL MARKETS L.P.)
FPBSUS33,FIRST PLACE BANK
NOVORU52,CJSC -NOMOS-BANK-SIBERIA'
BRKADZAL,BANQUE AL-BARAKA D'ALGERIE
CEPAFRPP,CAISSE D'EPARGNE DE PICARDIE
ROADEGCA,AL ROWAD FOR SECURITIES BROKERAGE
BIKEJPJS,THE SENSHU IKEDA BANK LTD.
EUROFRPP,VTB BANK (FRANCE) S.A.
AJIBQAQA,ARAB JORDAN INVESTMENT BANK (QATAR) LLC
NAEEEGCA,NAEEM BROKERAGE
ALIAEGCA,ALIAA STOCK BROKERAGE HOUSE
PIBAAFKA,PASHTANY BANK
ARABQAQA,ARAB BANK PLC
CEPAFRPP,CAISSE D'EPARGNE LOIRE CENTRE
RCBPFRPP,ROTHSCHILD AND CIE BANQUE
TCSFFRPP,THALES SA
LUBPFRPP,HSBC FRANCE
CCBPFRPP,NATIXIS INTEREPARGNE
CANFUS33,CANTOR FITZGERALD AND CO.
FCNYUS33,FIDUCIARY TRUST COMPANY INTERNATIONAL
FNBAUS3A,FIRSTMERIT BANK N.A.
IBOQQAQA,INTERNATIONAL BANK OF QATAR (Q.S.C.)
BNINUS33,BANK NEGARA INDONESIA (PERSERO) PT. NEW YORK AGENCY
NINBEGCA,NATIONAL INVESTMENT BANK
BAOYUS33,BAIN AND COMPANY INC
HIBKUS44,CAPITAL ONEN.A.
BBDEUS33,BANCO BRADESCO S.A.
SMZGJPJT,SHIMIZU BANK LTD. THE
ARVTUS44,ARVEST BANK
HLBPFRPP,BANQUES POPULAIRES PARTICIPATIONS
DVSORUMM,DVE STOLITCY KB
CRESFRPP,CREDIT SUISSE (FRANCE) PARIS
PCBCJPJT,CHINA CONSTRUCTION BANK CORPORATION TOKYO BRANCH
CEPAFRPP,CAISSE D'EPARGNE NORD FRANCE EUROPE
BQORFRCC,BANQUE D'ORSAY
DSMDQAQA,DOHA SECURITIES MARKET
SIMJJPJT,SCHRODER INVESTMENT MANAGEMENT (JAPAN) LIMITED
BMAFAFKA,BANKE MILLIE AFGHAN
CEPAFRPP,CAISSE D'EPARGNE DES PAYS DE L'ADOUR
BCAIEGCX,BANQUE DU CAIRE
CTCBUS33,CHINATRUST COMMERCIAL BANK
QINVQAQA,QINVEST LLC
BATRLV2X,GE MONEY BANK
BOCRRU2B,BORSKY COMMERCIAL BANK
BHVTFRPP,HSBC FRANCE
ODDOFRPA,ODDO ET CIE
DOLIRU8Y,DOLINSK BANK
SLBSFRPP,BANQUE LEHMAN BROTHERS S.A. PARIS
BDFEFR2T,BANQUE DE FRANCE
PAREFRPP,PAREL
AETCUS55,AMERICAN EXPRESS TRAVEL RELATED SERVICES CO.INC. (TRAVELERS CHEQUE  OPER.CTR.)
TYCOEGCA,TYCOON FOR SECURITIES
CALCUS6L,BANAMEX USA
NOUREGCA,ELNOUR SECURITIES
BCRTFRPP,CORTAL CONSORS FRANCE
CEPAFRPP,CAISSE D'EPARGNE PROVENCE ALPES CORSE
ACIXUS33,ACI CAPITAL GROUP LLC
SWBKUS44,AMEGY BANK N.A.
BOFAUS3D,BANK OF AMERICA N.A.
ANZBUS33,AUSTRALIA AND NEW ZEALAND BANKING GROUP LTD.
RLNGQAQA,RASGAS COMPANY LIMITED
LATCLV22,AS LTB BANK
CCOPFRPP,CREDIT COOPERATIF
GSAMUS33,GOLDMAN SACHS ASSET MANAGEMENT
BMICDZAL,BANQUE DU MAGHREB ARABE POUR L'INVESTISSEMENT ET LE COMMERCE
GLBCEGCA,GLOBAL CAPITAL
AIGXUS33,AMERICAN INTERNATIONAL GROUP
IMERFRPP,IMERYS SA
ECBAEGCA,PIRAEUS BANK - EGYPT S.A.E.
CEBOFRPP,HSBC CCF SECURITIES (FRANCE) S.A.
EVICRU2K,EVROPEISKY INVESTMENT COMMERCIAL BANK
NORDFRPP,CREDIT DU NORD
PARBFRPH,BNP PARIBAS SECURITIES SERVICES
TAMAJPJT,TAMA SHINKIN BANK THE
AMASJPJZ,AMAGASAKI SHINKIN BANK THE
TJMAJPJZ,TAJIMA BANK LTD THE
AREVFRPP,AREVA SA
CEPAFRPP,CAISSE D'EPARGNE ILE DE FRANCE
NOSCEGCA,BANK OF NOVA SCOTIATHE
AOLBEGCA,ARABEYA ON LINE
AGIGUS33,AMERICAN INTERNATIONAL GROUP GLOBAL INVESTMENT GROUP
ALOEUS44,ALOSTAR BANK OF COMMERCE
BSPFFRPP,BANQUE PALATINE (FORMERLY BANQUE SANPAOLO)
AIGFUS33,AIG FINANCIAL PRODUCTS CORP.
TOCAFRPP,TOTAL CAPITAL
FGBCUS66,FIRST GENERAL BANK
AEXCQAQA,ALJAZEERA EXCHANGE COMPANY
CCBPFRPP,BANQUE POPULAIRE DES ALPES
AUERRUMM,AUERBANK
QISBQAQA,QATAR ISLAMIC BANK
AFFIFRPP,AFFINE SA
JBBRFRPP,KEPLER CAPITAL MARKETS
SSTBJPJX,STATE STREET TRUST AND BANKING COMPANY LIMITED
INDSUS3M,BANCO INDUSTRIAL DE VENEZUELA C.A. MIAMI AGENCY
BACPFRPP,BANQUE CENTRALE DE COMPENSATION - LCH.CLEARNET SA
FCBKUS33,FIRST COMMERCIAL BANK LTD. NEW YORK BRANCH
GSTRUS33,GOLDMAN SACHS BANK USA (FORMERLY THE GOLDMAN SACHS TRUST COMPANY)
AGFBFRCC,ALLIANZ BANQUE S.A.
FTBMUS44,FIRST TENNESSEE BANK N.A.
CSBKUS33,CENTERSTATE BANK OF FLORIDA
SBINJPJT,STATE BANK OF INDIA
UBSWFRPP,UBS (FRANCE) S.A.
BARCJPJ2,BARCLAYS BANK PLC
IXIAFRPP,IXIS ASSET MANAGEMENT
CEPAFRPP,CAISSE NATIONALE DES CAISSES D'EPARGNE ET DE PREVOYANCE
EFGBFRPP,EFG BANQUE PRIVEE
BLIBLV22,BALTIC INTERNATIONAL BANK
CFCBVNVX,CHINFON COMMERCIAL BANK
COBARUMM,COMMERZBANK (EURASIJA) SAO
ETRURUMM,EAST-EUROPEAN TRUST BANK
BMMMFR2A,BANQUE MARTIN-MAUREL
GMCOUS33,GENERAL MOTORS HOLDINGS LLC
NSMBFRPP,BANQUE NEUFLIZE OBC
RABORUMM,CB RABOBANK (CLOSED JOINT-STOCK COMPANY)
FQDRUS66,FIRST QUADRANT L.P.
BAIWJPJT,BANK OF IWATE LTD. THE
ETHNEGCA,NATIONAL BANK OF GREECE (EGYPT NETWORK)
JSCORU4P,BANK URAL FD
CBQAQAQA,COMMERCIAL BANK OF QATAR LTD.
TERARUMM,CB -ROSPROMBANK' CO. LTD
DEBARU22,DAGENERGOBANK
CEPAFRPP,CAISSE D'EPARGNE DE BRETAGNE
CCBPFRPP,BANQUE POPULAIRE OCCITANE
DEOORUMM,DEAL-BANK OOO
SBINFRPP,STATE BANK OF INDIA PARIS BRANCH
FBNKUS44,FOSTER BANK
OPSBEGCA,OPTIMA SECURITIES BROKERAGE
GFLXUS66,GLOBEFLEX CAPITAL L.P.
NBDEEGCX,NATIONAL BANK FOR DEVELOPMENT
CMCIFRPP,CM - CIC BANQUES
CBBRLV22,A/S AKCIJU KOMERCBANKA BALTIKUMS
BBPIFRPP,BANCO BPI PARIS
NKSCJPJT,SMBC NIKKO SECURITIES INC.
CBEGEGCX,CENTRAL BANK OF EGYPT CAIRO
CRLYRU2P,CALYON (FORMERLY CREDIT LYONNAIS RUSBANK)
CCBCJPJT,CHANG HWA COMMERCIAL BANK LTD. TOKYO BRANCH
BPELFR2Y,BANQUE PELLETIER
HANDFRPP,SVENSKA HANDELSBANKEN AB
FMACUS3W,FREDDIE MAC
ABBKVNVX,AN BINH COMMERCIAL JOINT STOCK BANK
FAURFRPP,FAURECIA
BFOKUS44,BANCFIRST
